time,categoryId,title,viewCount,url,channelTitle
2019-04-15T16:49:45.253138,24,ピル飲むのやめました。〜効果や副作用など私の体験談を語ります〜,186693,aH87BM0mQOo,くまみき/Kumamiki
2019-04-15T16:49:45.253138,24,【BTS  Boy With Luv】なぜそうなったんや…【MV解説】,150436,S3cJiSshmz0,Hyukヒョク
2019-04-15T16:49:45.253138,15,朝日を浴びて気持ちよさそうなボス猫,32862,zZE2pO0OgEk,Pastel Cat World
2019-04-15T16:49:45.253138,24,2019.04.14 有吉弘行のSUNDAY NIGHT DREAMER 【サンデーナイトドリーマー】,124969,PMyDTxaMTSg,深夜ラジオ
2019-04-15T16:49:45.253138,24,Opioids II: Last Week Tonight with John Oliver (HBO),1921341,-qCKR6wy94U,LastWeekTonight
2019-04-15T16:49:45.253138,23,【設定ミスｗ】超お得設定のゲームがありました。何かの間違いなのでは無いでしょうか？【クレーンゲーム】,196882,RL0dPGqlggI,けーてぃーじー KTG
2019-04-15T16:49:45.253138,24,【ナスDの大発掘#1】ヤバいバーを探せ！大型オーディション1日目編/Crazy D’s Crazy Audition Episode 1,305486,36DEarumYZE,ナスDの大冒険YouTube版
2019-04-15T16:49:45.253138,15,バリカンで足裏を剃られたくなくてプロレスをしてるシベリアンハスキー,127678,AmfCifuJB0A,プピプピ文太
2019-04-15T16:49:45.253138,17,Utah Jazz vs Houston Rockets - Game 1 - Full Game Highlights | 2019 NBA Playoffs,1250604,9Hd0dJCgYXo,Ximo Pierto
2019-04-15T16:49:45.253138,17,【公式】ハイライト：ガンバ大阪vs浦和レッズ 明治安田生命Ｊ１リーグ 第7節 2019/4/14,103687,gs1tvcXBoOQ,Jリーグ公式チャンネル
2019-04-15T16:49:45.253138,24,カジサックchの事をここまで話していいの！？,98524,abjMnfjOfak,毎週キングコング
2019-04-15T16:49:45.253138,24,【大食い】女性完食者ゼロを倒せ！！【完食無料】,46281,XioOYcUoewI,もぐもぐさくら
2019-04-15T16:49:45.253138,17,Tiger Woods wins The 2019 Masters | SportsCenter,1803902,l8UL23m1qQY,ESPN
2019-04-15T16:49:45.253138,17,2019 AUTOBACS SUPER GT Rd.1  OKAYAMA GT 300km RACE  Final,116044,eu_0jAOwcFk,SUPER GT Official Channel
2019-04-15T16:49:45.253138,24,加藤純一の家に通っている女達【2019/04/12】,49719,MZRV779Cu-o,加藤純一/うんこちゃん 切り抜き集
2019-04-15T16:49:45.253138,22,【ひろゆき】早起きは得しないし、体に悪いよね。。Lagunitas IPAを呑みながら 2019/04/14 D23,73574,B28GyGrr0-k,"ひろゆき, hiroyuki"
2019-04-15T16:49:45.253138,22,全米桜祭りを中韓が乗っ取ろうとして駐米日本大使館が警戒中　日米友好を必死にアピール - 政治ニュース,45043,fVLD83_WQ1g,政治ニュース
2019-04-15T16:49:45.253138,24,【男のキャンプ飯】初めてのキャンプで色んな食材を料理してみた！,89276,64FuT40p1As,ラブ川食堂
2019-04-15T16:49:45.253138,1,【Pico15】ミニアニメ「BanG Dream! ガルパ☆ピコ」【期間限定】,60985,Y5CLDhK2zec,バンドリちゃんねる☆
2019-04-15T16:49:45.253138,24,【見逃し厳禁】レジェンドと遭遇したベニスゴールドジムってどんなジムなんだい！？これが筋肉の聖地だ！！,141905,Y67IEm_Ywqc,ザ・きんにくTV 【The Muscle TV】
2019-04-15T16:49:45.253138,17,2019 皐月賞,80824,oNLiwb5tReU,jraofficial
2019-04-15T16:49:45.253138,24,素人が本気でモテるキャンプをしてみたwww【モテキャン①】,92418,T2nU6Y0yVnQ,JJコンビ
2019-04-15T16:49:45.253138,17,【ボートレース大村×ういち】今度はういちが大村の舟券１７００万円分買うってよ！ 第１戦,58743,7A5X14TbbSQ,OmuraKyotei
2019-04-15T16:49:45.253138,24,【黒井しば/にじさんじ】新衣装おひろめ会！,19121,5Zll3bEmhkE,黒井しば【にじさんじの犬】
2019-04-15T16:49:45.253138,22,斎藤 司 : SEEDAについて,77889,TblrctusDkI,ニートtokyo
2019-04-15T16:49:45.253138,24,台を破壊したら神設定が誕生したんだがwwww 【ゼロから始めるクソ転売ヤー生活 第11話】,155994,CDV9ENn15Cw,つるなか
